upsidLangNum	upsidCCID	anomalous
2306	608	0
2306	621	0
2306	639	0
2306	648	0
2306	553	0
2306	530	0
2306	152	0
2306	919	0
2306	719	0
2306	714	0
2306	752	0
2306	794	0
2306	791	0
2306	778	0
2306	808	0
2306	807	0
2306	739	0
2306	734	0
2306	802	0
2306	761	0
2306	799	0
2306	826	0
2306	825	0
2306	593	0
2306	584	0
2306	103	0
2306	101	0
2306	745	0
2306	766	0
2306	743	0
2306	912	0
2306	864	0
2306	867	0
2306	158	0
2309	26	0
2309	64	0
2309	130	0
2309	21	0
2309	60	0
2309	125	0
2309	30	0
2309	67	0
2309	132	0
2309	29	0
2309	66	0
2309	131	0
2309	405	0
2309	401	0
2309	407	0
2309	406	0
2309	297	0
2309	299	0
2309	298	0
2309	277	0
2309	279	0
2309	278	0
2309	608	0
2309	621	0
2309	632	0
2309	648	0
2309	607	0
2309	620	0
2309	631	0
2309	647	0
2309	558	0
2309	569	0
2309	557	0
2309	568	0
2309	722	0
2309	754	0
2309	794	0
2309	818	0
2309	802	0
2309	764	0
2309	766	0
2309	742	0
2309	745	0
2309	720	0
2309	753	0
2309	792	0
2309	816	0
2309	800	0
2309	762	0
2309	765	0
2309	740	0
2309	744	0
2309	878	0
2309	884	0
2309	902	0
2309	891	0
2309	895	0
2309	886	0
2309	893	0
2309	904	0
2309	850	0
2309	906	0
2309	873	0
2309	857	0
2309	855	0
2309	877	0
2309	883	0
2309	901	0
2309	890	0
2309	894	0
2309	885	0
2309	892	0
2309	903	0
2309	849	0
2309	905	0
2309	872	0
2309	848	0
2310	26	0
2310	80	0
2310	103	0
2310	130	0
2310	152	0
2310	21	0
2310	76	0
2310	101	0
2310	125	0
2310	30	0
2310	82	0
2310	106	0
2310	132	0
2310	156	0
2310	160	0
2310	919	0
2310	265	0
2310	608	0
2310	629	0
2310	639	0
2310	648	0
2310	604	5
2310	626	5
2310	636	5
2310	567	0
2310	593	0
2310	578	0
2310	722	0
2310	754	0
2310	794	0
2310	818	0
2310	824	0
2310	802	0
2310	764	0
2310	766	0
2310	742	0
2310	745	0
2311	26	0
2311	80	0
2311	130	0
2311	152	0
2311	21	0
2311	76	0
2311	132	0
2311	156	0
2311	160	0
2311	399	0
2311	432	0
2311	333	0
2311	299	0
2311	265	0
2311	608	0
2311	629	0
2311	632	0
2311	648	0
2311	527	0
2311	558	0
2311	583	0
2311	593	0
2311	722	0
2311	754	0
2311	794	0
2311	808	0
2311	818	0
2311	764	0
2311	742	0
2311	731	0
2311	757	0
2312	26	0
2312	64	0
2312	103	0
2312	130	0
2312	152	0
2312	21	0
2312	60	0
2312	101	0
2312	125	0
2312	156	0
2312	158	0
2312	919	0
2312	258	0
2312	608	0
2312	621	0
2312	639	0
2312	648	0
2312	538	0
2312	558	0
2312	593	0
2312	578	0
2312	592	0
2312	577	0
2312	722	0
2312	754	0
2312	818	0
2312	764	0
2312	742	0
2312	719	0
2312	752	0
2312	791	0
2312	815	0
2312	799	0
2312	761	0
2312	739	0
2312	729	0
2312	756	0
2312	796	0
2312	884	0
2312	897	0
2312	893	0
2313	26	0
2313	80	0
2313	130	0
2313	244	0
2313	405	0
2313	297	0
2313	919	0
2313	608	0
2313	629	0
2313	632	0
2313	648	0
2313	527	0
2313	542	0
2313	567	0
2313	593	0
2313	578	0
2313	722	0
2313	754	0
2313	794	0
2313	757	0
2313	745	0
2313	742	0
2313	764	0
2313	802	0
2313	824	0
2314	26	0
2314	80	0
2314	87	0
2314	130	0
2314	152	0
2314	27	0
2314	81	0
2314	88	0
2314	919	0
2314	277	0
2314	608	0
2314	629	0
2314	632	0
2314	648	0
2314	542	0
2314	583	0
2314	567	0
2314	593	0
2314	722	0
2314	731	0
2314	742	0
2314	754	0
2314	794	0
2314	797	0
2314	802	0
2314	806	0
2314	818	0
2314	824	0
2314	853	0
2314	864	0
2314	868	0
2314	757	0
2314	764	0
2315	26	0
2315	64	0
2315	103	0
2315	130	0
2315	152	0
2315	21	0
2315	60	0
2315	101	0
2315	125	0
2315	30	0
2315	67	0
2315	310	5
2315	919	0
2315	608	0
2315	621	0
2315	639	0
2315	648	0
2315	604	0
2315	617	0
2315	507	0
2315	505	0
2315	558	0
2315	555	0
2315	593	0
2315	578	0
2315	576	0
2315	722	0
2315	754	0
2315	794	0
2315	818	0
2315	802	0
2315	766	0
2315	764	0
2315	745	0
2315	742	0
2315	720	0
2315	753	0
2315	792	0
2315	816	0
2315	800	0
2315	765	0
2315	762	0
2315	744	0
2315	740	0
2315	853	0
2315	867	0
2315	864	0
2315	852	0
2315	863	0
2315	866	0
2316	26	0
2316	64	0
2316	130	0
2316	152	0
2316	21	0
2316	60	0
2316	125	0
2316	30	0
2316	67	0
2316	417	0
2316	919	0
2316	258	0
2316	608	0
2316	621	0
2316	639	0
2316	648	0
2316	507	0
2316	558	0
2316	593	0
2316	578	0
2316	722	0
2316	754	0
2316	794	0
2316	818	0
2316	824	0
2316	802	0
2316	804	0
2316	764	0
2316	766	0
2316	742	0
2316	745	0
2316	720	0
2316	753	0
2316	792	0
2316	816	0
2316	822	0
2316	800	0
2316	803	0
2316	762	0
2316	765	0
2316	740	0
2316	744	0
2400	26	0
2400	21	0
2400	30	0
2400	43	0
2400	40	0
2400	46	0
2400	130	0
2400	125	0
2400	152	0
2400	608	0
2400	614	0
2400	648	0
2400	366	0
2400	365	0
2400	297	0
2400	244	0
2400	919	0
2400	558	0
2400	527	0
2400	593	0
2400	578	0
2400	722	0
2400	754	0
2400	806	0
2400	818	0
2400	802	0
2400	764	0
2400	742	0
2400	731	0
2400	757	0
2401	26	0
2401	21	0
2401	64	0
2401	60	0
2401	130	0
2401	125	0
2401	152	0
2401	608	0
2401	621	0
2401	648	0
2401	116	0
2401	112	0
2401	109	0
2401	919	0
2401	604	0
2401	617	0
2401	642	0
2401	643	0
2401	641	0
2401	297	0
2401	301	0
2401	377	0
2401	373	0
2401	558	0
2401	593	0
2401	591	0
2401	583	0
2401	576	0
2401	578	0
2401	722	0
2401	754	0
2401	794	0
2401	818	0
2401	742	0
2401	719	0
2401	791	0
2401	815	0
2401	799	0
2401	739	0
2401	674	0
2401	698	0
2401	701	0
2401	707	0
2401	680	0
2401	699	0
2401	708	0
2401	689	0
2401	681	0
2401	860	0
2401	837	0
2401	869	0
2401	27	0
2401	117	0
2401	555	0
2401	574	0
2402	26	0
2402	21	0
2402	30	0
2402	64	0
2402	60	0
2402	67	0
2402	103	0
2402	101	0
2402	130	0
2402	125	0
2402	152	0
2402	608	0
2402	621	0
2402	639	0
2402	648	0
2402	297	0
2402	301	0
2402	258	0
2402	919	0
2402	558	0
2402	507	0
2402	593	0
2402	722	0
2402	794	0
2402	780	0
2402	818	0
2402	815	0
2402	802	0
2402	742	0
2402	745	0
2402	578	0
2402	884	0
2402	896	0
2402	893	0
2403	26	0
2403	21	0
2403	64	0
2403	60	0
2403	67	0
2403	130	0
2403	125	0
2403	147	0
2403	144	0
2403	152	0
2403	30	0
2403	65	0
2403	386	0
2403	383	0
2403	405	0
2403	401	0
2403	289	0
2403	258	0
2403	259	0
2403	277	0
2403	318	0
2403	320	0
2403	332	0
2403	319	0
2403	604	0
2403	608	0
2403	617	0
2403	621	0
2403	639	0
2403	605	0
2403	618	0
2403	637	0
2403	646	0
2403	645	0
2403	648	0
2403	558	0
2403	578	0
2403	593	0
2403	919	0
2403	577	0
2403	592	0
2403	722	0
2403	774	0
2403	818	0
2403	786	0
2403	742	0
2403	780	0
2403	797	0
2403	27	0
2403	636	0
2403	112	0
2403	109	0
2403	641	0
2403	640	0
2404	26	0
2404	14	0
2404	80	0
2404	103	0
2404	130	0
2404	112	0
2404	152	0
2404	310	0
2404	331	0
2404	265	0
2404	608	0
2404	603	0
2404	629	0
2404	639	0
2404	648	0
2404	641	0
2404	567	0
2404	560	0
2404	593	0
2404	578	0
2404	722	0
2404	774	0
2404	818	0
2404	786	0
2404	742	0
2404	811	0
2404	780	0
2405	26	0
2405	21	2
2405	64	0
2405	60	2
2405	130	0
2405	125	2
2405	152	0
2405	297	0
2405	299	0
2405	277	0
2405	405	0
2405	401	2
2405	608	0
2405	621	0
2405	648	0
2405	229	0
2405	558	0
2405	593	0
2405	919	0
2405	722	0
2405	754	0
2405	794	0
2405	818	0
2405	802	0
2405	742	0
2405	731	0
2405	780	0
2405	721	0
2405	793	0
2405	817	0
2405	801	0
2405	741	0
2405	730	0
2405	763	0
2405	898	0
2406	26	0
2406	21	0
2406	64	0
2406	60	0
2406	130	0
2406	125	0
2406	152	0
2406	65	0
2406	297	0
2406	277	0
2406	405	0
2406	401	0
2406	608	0
2406	621	0
2406	648	0
2406	229	0
2406	558	0
2406	593	0
2406	919	0
2406	722	0
2406	774	0
2406	786	0
2406	742	0
2406	745	0
2406	895	0
2406	817	0
2406	27	0
2406	808	0
2406	713	0
2406	733	0
2406	735	0
2406	578	0
2407	26	0
2407	64	0
2407	130	0
2407	147	0
2407	152	0
2407	608	0
2407	621	0
2407	648	0
2407	290	0
2407	258	0
2407	279	1
2407	318	0
2407	320	0
2407	333	0
2407	377	0
2407	578	4
2407	593	4
2407	722	0
2407	794	0
2407	818	0
2407	802	0
2407	719	0
2407	739	0
2407	742	0
2407	521	0
2407	558	0
2409	26	0
2409	43	0
2409	80	0
2409	130	0
2409	152	0
2409	24	0
2409	42	0
2409	78	0
2409	128	0
2409	385	0
2409	386	0
2409	244	0
2409	919	0
2409	608	0
2409	621	0
2409	639	0
2409	648	0
2409	558	0
2409	542	0
2409	593	0
2409	578	0
2409	722	0
2409	754	0
2409	794	0
2409	818	0
2409	742	0
2409	764	0
2409	802	0
2409	780	0
2410	26	0
2410	30	0
2410	43	0
2410	46	0
2410	130	0
2410	132	0
2410	608	0
2410	621	0
2410	297	0
2410	299	0
2410	258	0
2410	259	0
2410	919	0
2410	558	0
2410	538	0
2410	366	0
2410	367	0
2410	349	0
2410	350	0
2410	578	0
2410	593	0
2410	722	0
2410	774	0
2410	818	0
2410	764	0
2411	26	0
2411	21	0
2411	103	0
2411	101	0
2411	130	0
2411	125	0
2411	152	0
2411	608	0
2411	639	0
2411	648	0
2411	919	0
2411	578	0
2411	593	0
2411	722	0
2411	754	0
2411	794	0
2411	818	0
2411	802	0
2411	764	0
2411	742	0
2411	731	0
2411	780	0
2411	277	0
2411	80	0
2411	76	0
2411	27	0
2411	81	0
2411	629	0
2411	527	0
2411	567	0
2411	853	0
2411	864	0
2412	26	0
2412	64	0
2412	130	0
2412	152	0
2412	18	0
2412	58	0
2412	121	0
2412	30	0
2412	67	0
2412	132	0
2412	19	0
2412	405	0
2412	399	0
2412	407	0
2412	400	0
2412	919	0
2412	258	0
2412	253	0
2412	608	0
2412	621	0
2412	639	0
2412	648	0
2412	538	0
2412	558	0
2412	593	0
2412	578	0
2412	722	0
2412	774	0
2412	818	0
2412	786	0
2412	742	0
2412	780	0
2413	26	0
2413	30	0
2413	64	0
2413	67	0
2413	130	0
2413	132	0
2413	407	0
2413	258	0
2413	608	0
2413	621	0
2413	648	0
2413	558	0
2413	545	5
2413	919	0
2413	722	0
2413	794	0
2413	818	0
2413	742	0
2413	786	0
2413	593	0
2413	578	0
2414	26	0
2414	30	0
2414	608	0
2414	132	0
2414	648	0
2414	152	0
2414	919	0
2414	593	0
2414	578	0
2414	714	0
2414	734	0
2414	130	0
2414	774	2
2414	818	0
2414	786	2
2414	43	0
2414	46	0
2414	405	2
2414	297	2
2414	265	0
2414	614	0
2414	527	0
2414	567	0
2415	26	0
2415	30	0
2415	80	0
2415	82	0
2415	132	2
2415	608	0
2415	629	0
2415	639	0
2415	648	0
2415	265	0
2415	405	0
2415	407	0
2415	919	0
2415	567	0
2415	152	0
2415	722	0
2415	794	0
2415	818	0
2415	802	0
2415	742	0
2415	780	0
2415	731	0
2415	593	0
2415	578	0
2415	130	0
2415	527	0
2416	26	0
2416	30	0
2416	608	0
2416	80	0
2416	82	0
2416	629	0
2416	639	0
2416	130	0
2416	132	0
2416	648	0
2416	152	0
2416	297	0
2416	258	0
2416	919	0
2416	567	0
2416	589	0
2416	593	0
2416	578	0
2416	722	0
2416	774	0
2416	806	0
2416	826	0
2416	786	0
2416	742	0
2416	386	0
2416	388	0
2417	26	0
2417	30	0
2417	43	0
2417	46	0
2417	95	0
2417	98	0
2417	130	0
2417	132	0
2417	152	0
2417	608	0
2417	629	0
2417	648	0
2417	386	0
2417	299	0
2417	301	0
2417	302	0
2417	265	0
2417	919	0
2417	578	0
2417	593	0
2417	567	0
2417	571	0
2417	542	0
2417	722	0
2417	818	0
2417	742	0
2417	745	0
2418	26	0
2418	64	0
2418	130	0
2418	152	0
2418	608	0
2418	621	0
2418	648	0
2418	297	0
2418	299	0
2418	919	0
2418	722	0
2418	774	0
2418	818	0
2418	786	0
2418	742	0
2418	727	0
2418	27	0
2418	412	0
2418	280	0
2418	282	0
2418	556	0
2419	21	0
2419	30	0
2419	60	0
2419	67	0
2419	125	0
2419	132	0
2419	152	0
2419	608	0
2419	621	0
2419	648	0
2419	297	0
2419	258	0
2419	919	0
2419	373	0
2419	379	0
2419	538	0
2419	593	0
2419	595	0
2419	722	0
2419	818	0
2419	786	0
2419	784	0
2419	719	0
2419	815	0
2419	745	0
2420	26	0
2420	30	0
2420	43	0
2420	130	0
2420	152	0
2420	608	0
2420	614	0
2420	519	0
2420	919	0
2420	722	0
2420	774	0
2420	818	0
2420	786	0
2420	742	0
2421	26	0
2421	64	0
2421	130	0
2421	290	0
2421	258	0
2421	919	0
2421	19	1
2421	59	1
2421	122	1
2421	608	0
2421	621	0
2421	648	0
2421	542	0
2421	530	0
2421	576	0
2421	722	0
2421	774	0
2421	818	0
2421	786	0
2421	742	0
2421	558	0
2422	26	0
2422	30	0
2422	64	0
2422	67	0
2422	95	0
2422	98	0
2422	6	0
2422	130	0
2422	132	0
2422	608	0
2422	621	0
2422	634	0
2422	639	0
2422	600	0
2422	648	0
2422	604	0
2422	633	0
2422	599	0
2422	645	0
2422	405	0
2422	407	0
2422	289	0
2422	290	0
2422	297	0
2422	301	0
2422	302	0
2422	258	0
2422	277	0
2422	318	0
2422	919	0
2422	571	0
2422	570	0
2422	576	0
2422	578	0
2422	587	0
2422	722	0
2422	754	0
2422	806	0
2422	802	0
2422	764	0
2422	742	0
2422	716	0
2422	719	0
2422	752	0
2422	805	0
2422	799	0
2422	761	0
2422	739	0
2422	794	4
2422	791	4
2422	789	0
2422	636	0
2424	26	0
2424	130	0
2424	152	0
2424	608	0
2424	621	0
2424	919	0
2424	558	0
2424	578	0
2424	722	0
2424	794	0
2424	818	0
2424	786	0
2424	742	0
2425	26	0
2425	80	0
2425	130	0
2425	30	0
2425	132	0
2425	290	0
2425	265	0
2425	608	0
2425	629	0
2425	648	0
2425	235	0
2425	542	0
2425	722	0
2425	794	0
2425	811	0
2425	802	0
2425	742	0
2426	26	0
2426	10	0
2426	80	0
2426	130	0
2426	297	0
2426	919	0
2426	265	0
2426	608	0
2426	602	0
2426	629	0
2426	648	0
2426	527	0
2426	567	0
2426	595	0
2426	578	0
2426	722	0
2426	774	0
2426	818	0
2426	786	0
2426	742	0
2426	780	0
2427	26	0
2427	130	0
2427	112	0
2427	152	0
2427	21	0
2427	76	0
2427	125	0
2427	109	0
2427	30	0
2427	82	0
2427	405	0
2427	401	0
2427	297	0
2427	919	0
2427	299	0
2427	265	0
2427	608	0
2427	629	0
2427	648	0
2427	567	0
2427	593	0
2427	722	0
2427	754	0
2427	794	0
2427	818	0
2427	802	0
2427	764	0
2427	766	0
2427	742	0
2427	745	0
2427	80	0
2428	26	0
2428	43	0
2428	130	0
2428	30	0
2428	82	0
2428	132	0
2428	405	4
2428	407	4
2428	299	0
2428	919	0
2428	265	0
2428	608	0
2428	629	0
2428	632	4
2428	648	0
2428	542	0
2428	567	0
2428	593	0
2428	578	0
2428	722	0
2428	742	0
2428	780	0
2428	818	0
2429	64	0
2429	130	0
2429	152	0
2429	19	4
2429	59	4
2429	122	4
2429	290	0
2429	919	0
2429	258	0
2429	608	0
2429	621	0
2429	507	0
2429	593	0
2429	578	0
2429	722	0
2429	774	0
2429	818	0
2429	786	0
2429	742	0
2430	26	0
2430	10	0
2430	43	0
2430	130	0
2430	412	0
2430	265	0
2430	608	0
2430	602	0
2430	614	0
2430	648	0
2430	542	0
2430	551	0
2430	593	4
2430	578	4
2430	714	0
2430	794	0
2430	818	0
2430	802	0
2430	764	0
2430	742	0
2431	80	0
2431	130	0
2431	152	0
2431	30	0
2431	82	0
2431	132	0
2431	289	0
2431	919	0
2431	265	0
2431	608	0
2431	629	0
2431	648	0
2431	542	0
2431	567	0
2431	593	0
2431	578	0
2431	722	0
2431	731	0
2431	742	0
2431	794	0
2431	802	0
2431	818	0
2432	26	0
2432	14	0
2432	64	0
2432	53	0
2432	130	0
2432	117	0
2432	112	0
2432	147	0
2432	152	0
2432	21	0
2432	13	0
2432	60	0
2432	52	0
2432	125	0
2432	109	0
2432	144	0
2432	19	0
2432	12	0
2432	59	0
2432	51	0
2432	283	0
2432	417	0
2432	416	0
2432	297	0
2432	318	0
2432	919	0
2432	299	0
2432	294	0
2432	320	0
2432	258	0
2432	284	0
2432	229	0
2432	227	0
2432	608	0
2432	603	0
2432	621	0
2432	639	0
2432	648	0
2432	558	0
2432	552	0
2432	592	0
2432	577	0
2432	591	0
2432	576	0
2432	722	0
2432	774	0
2432	818	0
2432	786	0
2432	742	0
2432	780	0
2432	815	0
2432	249	0
2433	80	0
2433	152	0
2433	19	0
2433	74	0
2433	122	0
2433	108	0
2433	289	0
2433	318	0
2433	313	0
2433	265	0
2433	608	0
2433	629	0
2433	648	0
2433	641	0
2433	567	0
2433	578	0
2433	722	0
2433	774	0
2433	818	0
2433	786	0
2433	742	0
2434	26	0
2434	64	0
2434	53	0
2434	130	0
2434	147	0
2434	152	1
2434	30	0
2434	67	0
2434	54	0
2434	98	0
2434	132	0
2434	412	0
2434	299	0
2434	280	0
2434	282	0
2434	608	0
2434	621	0
2434	648	0
2434	517	0
2434	538	0
2434	552	0
2434	593	0
2434	722	0
2434	780	0
2434	818	0
2434	742	0
2435	26	0
2435	80	0
2435	130	0
2435	152	0
2435	30	0
2435	82	0
2435	132	0
2435	405	0
2435	407	0
2435	919	0
2435	265	0
2435	608	0
2435	629	0
2435	639	0
2435	648	0
2435	542	0
2435	567	0
2435	593	0
2435	578	0
2435	722	0
2435	774	0
2435	818	0
2435	780	0
2435	786	0
2435	742	0
2436	26	0
2436	64	0
2436	130	0
2436	147	0
2436	21	0
2436	60	0
2436	125	0
2436	144	0
2436	18	0
2436	58	0
2436	121	0
2436	377	0
2436	417	0
2436	373	0
2436	416	0
2436	372	0
2436	414	0
2436	297	0
2436	318	0
2436	919	0
2436	299	0
2436	258	0
2436	283	0
2436	259	0
2436	284	0
2436	608	0
2436	621	0
2436	639	0
2436	648	0
2436	558	0
2436	722	0
2436	578	2
2436	774	0
2436	818	0
2436	824	0
2436	786	2
2436	742	0
2436	861	0
2436	886	0
2436	891	0
2436	862	0
2436	865	0
2436	777	0
2437	26	0
2437	64	0
2437	130	0
2437	152	0
2437	30	0
2437	67	0
2437	258	0
2437	297	0
2437	919	0
2437	608	0
2437	621	0
2437	538	0
2437	558	0
2437	578	4
2437	722	0
2437	818	0
2437	742	0
2437	774	0
2437	786	0
2439	26	0
2439	43	0
2439	130	2
2439	152	0
2439	19	0
2439	38	0
2439	122	0
2439	297	2
2439	290	0
2439	302	0
2439	265	0
2439	608	0
2439	614	0
2439	648	0
2439	540	0
2439	542	0
2439	567	0
2439	593	0
2439	595	0
2439	722	0
2439	774	0
2439	818	0
2439	786	0
2439	742	0
2439	861	0
2439	886	0
2439	857	0
2439	870	0
2439	856	0
2439	891	0
2440	43	0
2440	130	0
2440	19	0
2440	38	0
2440	122	0
2440	289	0
2440	311	0
2440	244	0
2440	608	0
2440	614	0
2440	521	0
2440	578	0
2440	722	0
2440	754	0
2440	794	0
2440	818	0
2440	802	0
2440	764	0
2440	742	0
2445	26	0
2445	80	0
2445	130	0
2445	152	0
2445	30	0
2445	82	0
2445	132	0
2445	919	0
2445	608	0
2445	629	0
2445	648	0
2445	527	0
2445	567	0
2445	722	0
2445	731	0
2445	818	0
2445	786	0
2500	26	0
2500	21	0
2500	64	0
2500	60	0
2500	130	0
2500	125	0
2500	377	0
2500	373	0
2500	432	0
2500	297	0
2500	258	0
2500	412	0
2500	411	0
2500	280	0
2500	282	0
2500	310	0
2500	331	0
2500	608	0
2500	629	0
2500	648	0
2500	558	0
2500	722	0
2500	716	0
2500	818	0
2500	742	0
2500	759	0
2500	593	0
2500	574	0
2500	578	0
2500	812	4
2500	431	0
2500	777	4
2501	26	0
2501	21	0
2501	64	0
2501	60	0
2501	130	0
2501	125	0
2501	112	0
2501	109	0
2501	405	0
2501	401	0
2501	297	0
2501	277	0
2501	608	0
2501	621	0
2501	648	0
2501	558	0
2501	555	0
2501	919	0
2501	722	0
2501	806	0
2501	818	0
2501	742	0
2501	802	0
2501	593	0
2501	578	0
2502	26	0
2502	21	0
2502	19	0
2502	64	0
2502	60	0
2502	59	0
2502	130	0
2502	125	0
2502	122	0
2502	377	0
2502	373	0
2502	297	0
2502	258	0
2502	558	0
2502	578	0
2502	919	0
2502	722	0
2502	794	0
2502	806	4
2502	818	0
2502	742	0
2502	802	0
2503	26	0
2503	21	0
2503	24	0
2503	64	0
2503	60	0
2503	63	0
2503	130	0
2503	125	0
2503	128	0
2503	377	0
2503	373	0
2503	376	0
2503	297	0
2503	299	0
2503	258	0
2503	259	0
2503	608	0
2503	621	0
2503	648	0
2503	558	0
2503	152	0
2503	919	0
2503	920	0
2503	722	0
2503	675	0
2503	716	0
2503	704	0
2503	780	0
2503	818	0
2503	742	0
2503	786	0
2503	695	0
2503	593	0
2503	578	0
2504	722	0
2504	754	0
2504	818	0
2504	742	0
2504	764	0
2504	802	0
2504	26	0
2504	21	0
2504	30	0
2504	64	0
2504	60	0
2504	67	0
2504	130	0
2504	125	0
2504	152	0
2504	132	0
2504	377	0
2504	373	0
2504	407	0
2504	379	0
2504	258	0
2504	608	0
2504	621	0
2504	648	0
2504	919	0
2505	722	0
2505	794	0
2505	716	0
2505	742	0
2505	802	0
2505	818	0
2505	26	0
2505	21	0
2505	64	0
2505	60	0
2505	130	0
2505	125	0
2505	377	0
2505	373	0
2505	258	0
2505	608	0
2505	621	0
2505	648	0
2505	558	0
2505	318	0
2505	789	0
2506	26	0
2506	43	0
2506	130	0
2506	21	0
2506	40	0
2506	125	0
2506	377	0
2506	373	0
2506	297	0
2506	318	0
2506	299	1
2506	258	0
2506	245	0
2506	608	0
2506	614	0
2506	648	0
2506	551	0
2506	593	0
2506	722	0
2506	754	0
2506	794	0
2506	818	0
2506	802	0
2506	764	0
2506	742	0
2506	745	0
2506	755	5
2506	795	0
2506	219	0
2507	26	0
2507	21	0
2507	43	0
2507	40	0
2507	244	0
2507	366	0
2507	365	0
2507	426	0
2507	425	0
2507	608	0
2507	614	0
2507	551	0
2507	532	0
2507	648	0
2507	130	0
2507	125	0
2507	593	0
2507	578	0
2507	919	0
2507	722	0
2507	720	0
2507	754	0
2507	753	0
2507	762	0
2507	764	0
2507	818	0
2507	816	0
2507	740	0
2507	742	0
2508	26	0
2508	30	0
2508	64	0
2508	67	0
2508	130	0
2508	132	0
2508	258	0
2508	318	0
2508	608	0
2508	621	0
2508	648	0
2508	551	0
2508	542	0
2508	920	0
2508	722	0
2508	794	0
2508	742	0
2508	745	0
2508	802	0
2508	804	0
2508	826	0
2508	593	0
2508	717	0
2508	737	0
2509	26	0
2509	21	0
2509	30	0
2509	64	0
2509	60	0
2509	67	0
2509	130	0
2509	125	0
2509	132	0
2509	405	0
2509	407	0
2509	301	0
2509	302	0
2509	401	0
2509	255	0
2509	258	0
2509	259	0
2509	277	0
2509	608	0
2509	604	0
2509	621	0
2509	617	0
2509	639	0
2509	648	0
2509	645	0
2509	558	0
2509	555	0
2509	919	0
2509	722	0
2509	152	0
2509	671	0
2509	754	0
2509	794	0
2509	704	0
2509	780	0
2509	818	0
2509	742	0
2509	764	0
2509	802	0
2509	593	0
2509	578	0
2509	576	1
2509	838	0
2509	839	0
2509	636	0
2509	679	0
2510	26	0
2510	21	0
2510	30	0
2510	64	0
2510	60	0
2510	67	0
2510	130	0
2510	125	0
2510	132	0
2510	147	0
2510	144	0
2510	405	0
2510	401	0
2510	407	0
2510	297	0
2510	299	0
2510	277	0
2510	320	0
2510	608	0
2510	621	0
2510	648	0
2510	558	0
2510	152	1
2510	919	0
2510	722	0
2510	754	0
2510	774	0
2510	731	0
2510	757	0
2510	818	0
2510	742	0
2510	764	0
2510	802	0
2510	593	0
2510	578	2
2511	722	0
2511	774	0
2511	818	0
2511	742	0
2511	786	0
2511	26	0
2511	21	0
2511	64	0
2511	60	0
2511	130	0
2511	125	0
2511	152	0
2511	30	0
2511	67	0
2511	405	0
2511	401	1
2511	132	0
2511	919	0
2511	258	0
2511	507	0
2511	379	0
2511	377	0
2511	608	0
2511	621	0
2511	578	0
2511	558	0
2511	277	0
2511	648	0
2511	593	0
2511	407	0
2512	722	0
2512	754	0
2512	818	0
2512	745	0
2512	742	0
2512	764	0
2512	26	0
2512	80	0
2512	432	0
2512	130	0
2512	152	0
2512	265	0
2512	266	0
2512	608	0
2512	629	0
2512	567	0
2512	648	0
2512	236	0
2512	578	0
2512	593	0
2513	722	0
2513	794	0
2513	818	0
2513	742	0
2513	802	0
2513	26	0
2513	21	0
2513	299	0
2513	608	0
2513	30	0
2513	80	0
2513	82	0
2513	76	0
2513	265	0
2513	266	0
2513	386	0
2513	629	0
2513	567	0
2513	566	0
2513	130	0
2513	132	0
2513	318	0
2513	648	0
2513	152	0
2513	919	0
2513	577	0
2515	722	0
2515	754	0
2515	780	0
2515	742	0
2515	764	0
2515	818	0
2515	26	0
2515	80	0
2515	130	0
2515	30	0
2515	82	0
2515	132	0
2515	608	0
2515	629	0
2515	648	0
2515	265	0
2515	266	0
2515	919	0
2515	527	0
2515	567	0
2515	593	0
2516	26	0
2516	21	0
2516	156	0
2516	64	0
2516	60	0
2516	158	0
2516	103	1
2516	101	1
2516	130	0
2516	125	0
2516	301	0
2516	258	0
2516	255	0
2516	259	1
2516	277	1
2516	318	0
2516	320	0
2516	608	0
2516	621	0
2516	639	1
2516	648	1
2516	567	0
2516	304	0
2516	152	0
2516	920	1
2516	722	0
2516	754	0
2516	794	0
2516	724	0
2516	747	0
2516	818	0
2516	742	0
2516	764	0
2516	802	0
2516	593	0
2516	578	0
2517	26	0
2517	21	0
2517	30	0
2517	43	0
2517	40	0
2517	46	0
2517	103	0
2517	101	0
2517	106	0
2517	130	0
2517	125	0
2517	132	0
2517	377	0
2517	373	0
2517	379	0
2517	297	0
2517	258	0
2517	608	0
2517	604	0
2517	614	0
2517	611	0
2517	639	0
2517	648	0
2517	645	0
2517	558	0
2517	555	0
2517	152	0
2517	919	0
2517	722	0
2517	754	0
2517	806	0
2517	818	0
2517	815	0
2517	742	0
2517	764	0
2517	802	0
2517	593	0
2517	591	0
2517	578	0
2517	576	0
2517	636	0
2518	26	0
2518	64	0
2518	130	0
2518	21	0
2518	60	0
2518	125	0
2518	30	0
2518	67	0
2518	132	0
2518	29	0
2518	66	0
2518	131	0
2518	377	0
2518	373	0
2518	379	0
2518	378	0
2518	258	0
2518	608	0
2518	621	0
2518	607	0
2518	620	0
2518	920	0
2518	558	0
2518	557	0
2518	722	0
2518	808	0
2518	788	0
2518	742	0
2518	675	0
2518	705	0
2518	696	0
2518	681	0
2519	26	0
2519	43	0
2519	130	0
2519	147	0
2519	21	0
2519	40	0
2519	125	0
2519	144	0
2519	18	0
2519	37	0
2519	121	0
2519	143	0
2519	17	0
2519	36	0
